candidate_id,rank,score,reasoning
CAND_0043228,51,17.98982161907612,"6.8y Applied ML Engineer; the career text backs up the AI/retrieval signal, not just skill tags. Shows shipping end-to-end at scale, strong Python engineering, production embeddings/retrieval; lists NLP, Haystack, Vector Search, Sentence Transformers, Weaviate, Learning to Rank. Short notice period."
CAND_0032216,52,17.965366492067083,"6.1y ML Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings shipping end-to-end at scale, strong Python engineering, production embeddings/retrieval; lists Learning to Rank, Information Retrieval, Qdrant, Sentence Transformers, Docker, MLOps. Open to work, short notice period."
CAND_0048558,53,17.958418771070566,"6.7y Data Scientist with title-and-summary evidence of real in-domain work. Evidence of shipping end-to-end at scale, production embeddings/retrieval, vector-DB & hybrid search; lists Information Retrieval, OpenSearch, Qdrant, Elasticsearch. Gap: no explicit strong Python engineering. Open to work, responsive to recruiters (80%), short notice period."
CAND_0062413,54,17.95600248374329,"6.6y AI Research Engineer; the career text backs up the AI/retrieval signal, not just skill tags. Shows production embeddings/retrieval, vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP); lists Learning to Rank, Semantic Search, OpenSearch, Pinecone. Open to work, responsive to recruiters (71%)."
CAND_0040178,55,17.94815621904468,"5y ML Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings strong Python engineering, production embeddings/retrieval, vector-DB & hybrid search; lists Weaviate, Vector Search, Learning to Rank, MLflow, Python, OpenSearch. Open to work, responsive to recruiters (55%)."
CAND_0025640,56,17.92157788763426,"5.6y AI Research Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale, production embeddings/retrieval; lists Semantic Search, Information Retrieval, FAISS, OpenSearch, Recommendation Systems, Elasticsearch. Gap: no explicit strong Python engineering. Open to work, responsive to recruiters (87%), short notice period."
CAND_0081053,57,17.89143062891773,"5.4y NLP Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale; lists Qdrant, Learning to Rank, pgvector, Haystack, Semantic Search, Weaviate. Open to work, responsive to recruiters (83%)."
CAND_0076163,58,17.853373513190267,"6.9y NLP Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings production embeddings/retrieval, vector-DB & hybrid search, shipping end-to-end at scale; lists Weaviate, Semantic Search, Sentence Transformers, Python, Elasticsearch, MLOps. Gap: no explicit ranking evaluation (NDCG/MRR/MAP). Open to work, responsive to recruiters (84%)."
CAND_0007009,59,17.826481590194348,"7.9y Recommendation Systems Engineer; the career text backs up the AI/retrieval signal, not just skill tags. Shows production embeddings/retrieval, vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP); lists Weaviate, Python, Embeddings, Learning to Rank, Sentence Transformers, Haystack. Caveat: services-industry background, not product. Open to work, responsive to recruiters (62%), short notice period."
CAND_0036184,60,17.824300963987696,"6y Recommendation Systems Engineer; the career text backs up the AI/retrieval signal, not just skill tags. Shows strong Python engineering, production embeddings/retrieval, vector-DB & hybrid search; lists FAISS, MLOps, Semantic Search, Embeddings, Vector Search, Pinecone. Gap: no explicit ranking evaluation (NDCG/MRR/MAP). Open to work, responsive to recruiters (90%), short notice period."
CAND_0043860,61,17.822730808066883,"6.1y Junior ML Engineer with title-and-summary evidence of real in-domain work. Evidence of ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale, production embeddings/retrieval; lists pgvector, Semantic Search, Information Retrieval, Qdrant, Vector Search. Gap: no explicit strong Python engineering. Open to work, responsive to recruiters (81%), short notice period."
CAND_0042029,62,17.81815839476432,"6.5y Senior Data Scientist whose title and narrative corroborate genuine retrieval/ranking work. Brings vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale; lists NLP, Haystack, Elasticsearch, Embeddings, OpenSearch, Weaviate. Responsive to recruiters (67%)."
CAND_0083879,63,17.778015666422856,"7.1y Machine Learning Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings strong Python engineering, production embeddings/retrieval, vector-DB & hybrid search; lists MLOps, Milvus, Sentence Transformers. Open to work, short notice period."
CAND_0010149,64,17.769381659594693,"6.9y ML Engineer with title-and-summary evidence of real in-domain work. Evidence of production embeddings/retrieval, vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP); lists Milvus, Vector Search, Learning to Rank, Elasticsearch. Gap: no explicit strong Python engineering. Open to work, responsive to recruiters (82%)."
CAND_0098846,65,17.76877419430719,"7.6y AI Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings strong Python engineering, production embeddings/retrieval, vector-DB & hybrid search; lists MLOps, Qdrant, Haystack, Recommendation Systems, BentoML. Open to work, responsive to recruiters (62%)."
CAND_0096142,66,17.726997289597346,"5y Applied ML Engineer; the career text backs up the AI/retrieval signal, not just skill tags. Shows vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale; lists Weaviate, Pinecone, Python, BentoML, NLP. Open to work, responsive to recruiters (84%)."
CAND_0044855,67,17.723773721068877,"6.6y Senior Data Scientist whose title and narrative corroborate genuine retrieval/ranking work. Brings production embeddings/retrieval, vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP); lists Learning to Rank, OpenSearch, BentoML, Information Retrieval, Pinecone, Vector Search. Responsive to recruiters (57%)."
CAND_0000031,68,17.708909043093755,"6y Recommendation Systems Engineer; the career text backs up the AI/retrieval signal, not just skill tags. Shows shipping end-to-end at scale, strong Python engineering, production embeddings/retrieval; lists MLflow, FAISS, Pinecone, BentoML, MLOps, Embeddings. Open to work, responsive to recruiters (91%)."
CAND_0086022,69,17.70863186820448,"5.3y Senior Applied Scientist with title-and-summary evidence of real in-domain work. Evidence of ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale, strong Python engineering; lists Vector Search, MLflow, Recommendation Systems, pgvector, Elasticsearch, Pinecone. Open to work, responsive to recruiters (55%), short notice period."
CAND_0006418,70,17.6658468540523,"5.7y Machine Learning Engineer; the career text backs up the AI/retrieval signal, not just skill tags. Shows shipping end-to-end at scale, strong Python engineering, production embeddings/retrieval; lists Kubernetes, Semantic Search, Embeddings, Weaviate, Elasticsearch, MLflow. Open to work, responsive to recruiters (92%)."
CAND_0074735,71,17.657007767514457,"5.5y Applied ML Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings production embeddings/retrieval, vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP); lists Weaviate, Information Retrieval, BentoML, Semantic Search, Vector Search, Learning to Rank. Open to work, responsive to recruiters (77%)."
CAND_0011327,72,17.654982552084157,"6.3y AI Research Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings strong Python engineering, production embeddings/retrieval, vector-DB & hybrid search; lists MLflow, Sentence Transformers, Semantic Search, Haystack, OpenSearch. Gap: no explicit ranking evaluation (NDCG/MRR/MAP). Open to work, responsive to recruiters (79%)."
CAND_0095619,73,17.597931936929466,"15.6y NLP Engineer with title-and-summary evidence of real in-domain work. Evidence of strong Python engineering, production embeddings/retrieval, vector-DB & hybrid search; lists Pinecone, MLflow, Learning to Rank, NLP, Weaviate, Information Retrieval. Open to work, responsive to recruiters (90%), short notice period."
CAND_0030953,74,17.580985279361837,"7.8y Search Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings strong Python engineering, production embeddings/retrieval, vector-DB & hybrid search; lists MLOps, Learning to Rank, Qdrant, Python, pgvector, Weaviate. Responsive to recruiters (63%)."
CAND_0010257,75,17.567468631385452,"6.5y Senior Data Scientist with title-and-summary evidence of real in-domain work. Evidence of strong Python engineering, production embeddings/retrieval, vector-DB & hybrid search; lists Milvus, MLflow, Python, OpenSearch, Qdrant, Recommendation Systems. Caveat: services-industry background, not product. Open to work, responsive to recruiters (72%)."
CAND_0058688,76,17.564023695746716,"6.7y AI Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings strong Python engineering, production embeddings/retrieval, vector-DB & hybrid search; lists Embeddings, Information Retrieval, Milvus, Semantic Search. Open to work, responsive to recruiters (74%), short notice period."
CAND_0037980,77,17.557376149373486,"9y Senior Applied Scientist with title-and-summary evidence of real in-domain work. Evidence of vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale; lists Search Infrastructure, NLP, pgvector, Haystack, BentoML, Information Retrieval Systems. Open to work, responsive to recruiters (63%), short notice period."
CAND_0055905,78,17.54155910278409,"8.1y Senior Machine Learning Engineer with title-and-summary evidence of real in-domain work. Evidence of shipping end-to-end at scale, strong Python engineering, production embeddings/retrieval; lists Elasticsearch, Haystack, Python, OpenSearch, Information Retrieval, Embeddings. Open to work, responsive to recruiters (87%), short notice period."
CAND_0028793,79,17.527002561262947,"7.2y Search Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings shipping end-to-end at scale, strong Python engineering, production embeddings/retrieval; lists Embeddings, Haystack, Learning to Rank, Information Retrieval, pgvector, NLP. Open to work, responsive to recruiters (57%)."
CAND_0087630,80,17.50570961342504,"7.2y AI Engineer with title-and-summary evidence of real in-domain work. Evidence of shipping end-to-end at scale, strong Python engineering, production embeddings/retrieval; lists Elasticsearch, pgvector, NLP, Learning to Rank, Embeddings, Sentence Transformers. Short notice period."
CAND_0030468,81,17.414008233578098,"5.4y Senior Applied Scientist with title-and-summary evidence of real in-domain work. Evidence of production embeddings/retrieval, vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP); lists Information Retrieval Systems, Search & Discovery, Ranking Systems, OpenSearch, Milvus, Recommendation Systems. Open to work, responsive to recruiters (78%)."
CAND_0007412,82,17.38807258994157,"7.4y Applied ML Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings shipping end-to-end at scale, strong Python engineering, production embeddings/retrieval; lists Pinecone, Milvus, Recommendation Systems. Open to work, responsive to recruiters (76%)."
CAND_0054546,83,17.374580531917992,"4.9y AI Research Engineer with title-and-summary evidence of real in-domain work. Evidence of shipping end-to-end at scale, strong Python engineering, production embeddings/retrieval; lists Qdrant, Learning to Rank, BentoML. Open to work, responsive to recruiters (92%)."
CAND_0099806,84,17.343810202046065,"4.6y AI Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale; lists pgvector, FAISS, Embeddings, Sentence Transformers, Weaviate, Qdrant. Open to work, responsive to recruiters (76%), short notice period."
CAND_0018888,85,17.337127260513743,"6.5y AI Research Engineer with title-and-summary evidence of real in-domain work. Evidence of ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale, strong Python engineering; lists MLflow, BentoML, Information Retrieval, pgvector, FAISS. Responsive to recruiters (55%), short notice period."
CAND_0066999,86,17.327475390097703,"5.9y Recommendation Systems Engineer with title-and-summary evidence of real in-domain work. Evidence of shipping end-to-end at scale, strong Python engineering, production embeddings/retrieval; lists OpenSearch, FAISS, Pinecone, Information Retrieval, Embeddings. Open to work, responsive to recruiters (63%), short notice period."
CAND_0024147,87,17.320103453157152,"5.9y ML Engineer with title-and-summary evidence of real in-domain work. Evidence of ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale, strong Python engineering; lists Qdrant, Recommendation Systems, OpenSearch, Learning to Rank. Open to work, responsive to recruiters (84%)."
CAND_0042506,88,17.314394585279686,"4.2y Search Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale; lists Semantic Search, BentoML, Information Retrieval, Milvus, Qdrant, FAISS. Open to work, short notice period."
CAND_0054318,89,17.30605190253242,"3.5y AI Research Engineer with title-and-summary evidence of real in-domain work. Evidence of production embeddings/retrieval, vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP); lists MLflow, Semantic Search, Information Retrieval, FAISS, Python. Open to work, responsive to recruiters (87%)."
CAND_0093193,90,17.256754345427762,"7.9y Senior Machine Learning Engineer; the career text backs up the AI/retrieval signal, not just skill tags. Shows strong Python engineering, production embeddings/retrieval, vector-DB & hybrid search; lists Ranking Systems, Qdrant, OpenSearch, Information Retrieval Systems, Haystack, Search & Discovery. Caveat: services-industry background, not product. Open to work, responsive to recruiters (61%)."
CAND_0075574,91,17.254188203978345,"5.7y Machine Learning Engineer; the career text backs up the AI/retrieval signal, not just skill tags. Shows ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale, strong Python engineering; lists pgvector, Weaviate, Recommendation Systems, OpenSearch, Qdrant, Vector Search. Open to work, responsive to recruiters (58%)."
CAND_0011162,92,17.252281767687776,"5.8y Recommendation Systems Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings production embeddings/retrieval, vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP); lists FAISS, Vector Search, Milvus, OpenSearch, Sentence Transformers, Pinecone. Open to work, responsive to recruiters (75%)."
CAND_0095528,93,17.23462339869135,"5.3y Senior Data Scientist whose title and narrative corroborate genuine retrieval/ranking work. Brings shipping end-to-end at scale, strong Python engineering, production embeddings/retrieval; lists OpenSearch, Semantic Search, Vector Search, pgvector, Qdrant, Elasticsearch. Open to work, responsive to recruiters (55%)."
CAND_0066035,94,17.228577589129543,"6.7y Data Scientist whose title and narrative corroborate genuine retrieval/ranking work. Brings strong Python engineering, production embeddings/retrieval, vector-DB & hybrid search; lists Information Retrieval, NLP, Learning to Rank, Sentence Transformers, Weaviate, BentoML. Open to work."
CAND_0077285,95,17.21843310677968,"5.5y Recommendation Systems Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings shipping end-to-end at scale, strong Python engineering, production embeddings/retrieval; lists Pinecone, Sentence Transformers, Embeddings, Information Retrieval, Milvus, NLP. Open to work, responsive to recruiters (56%)."
CAND_0043637,96,17.205294814974998,"5.5y Junior ML Engineer whose title and narrative corroborate genuine retrieval/ranking work. Brings ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale, strong Python engineering; lists Milvus, MLflow, Learning to Rank, pgvector. Open to work, responsive to recruiters (92%)."
CAND_0053695,97,17.188590242239666,"5.8y Recommendation Systems Engineer; the career text backs up the AI/retrieval signal, not just skill tags. Shows ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale, strong Python engineering; lists MLOps, Pinecone, Recommendation Systems, pgvector, Embeddings, Sentence Transformers. Open to work, responsive to recruiters (60%), short notice period."
CAND_0005260,98,17.16504043113288,"5.2y Senior NLP Engineer; the career text backs up the AI/retrieval signal, not just skill tags. Shows ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale, strong Python engineering; lists MLOps, Information Retrieval, Semantic Search, Python, NLP, MLflow. Responsive to recruiters (86%)."
CAND_0030031,99,17.153014153717873,"5.7y AI Engineer; the career text backs up the AI/retrieval signal, not just skill tags. Shows vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale; lists Information Retrieval, Python, NLP, Sentence Transformers, Milvus, Vector Search. Responsive to recruiters (94%), short notice period."
CAND_0070398,100,17.127380703396753,"7.2y Machine Learning Engineer with title-and-summary evidence of real in-domain work. Evidence of vector-DB & hybrid search, ranking evaluation (NDCG/MRR/MAP), shipping end-to-end at scale; lists FAISS, Embeddings, Python, Information Retrieval, pgvector, Learning to Rank. Open to work, responsive to recruiters (60%)."
